Informações quanto ao grau dos 9 genes:

- prkacb:
Grau total:   1176
Grau entrada: 2
Grau saida:   1174

- gng7:
Grau total:   1037
Grau entrada: 976
Grau saida:   61

- gng13:
Grau total:   1019
Grau entrada: 986
Grau saida:   33

- arrb2:
Grau total:   983
Grau entrada: 0
Grau saida:   983

- arrb1:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk2:
Grau total:   980
Grau entrada: 0
Grau saida:   980

- grk3:
Grau total:   974
Grau entrada: 0
Grau saida:   974

- gnal:
Grau total:   968
Grau entrada: 968
Grau saida:   0

- gnb1:
Grau total:   876
Grau entrada: 876
Grau saida:   0


----------------------------------------------------------------------
Genes: 

- prkacb:
{'Grau total': '1176'}
{'Grau entrada': 2}
{'Grau saida': 1174}
{'Gene': 'itga2', 'Label': 2, 'Chance': '5.596518516540527344e-01'}
{'Gene': 'lhcgr', 'Label': 2, 'Chance': '6.850482821464538574e-01'}
{'Gene': 'il13', 'Label': 2, 'Chance': '6.936005949974060059e-01'}
{'Gene': 'braf', 'Label': 1, 'Chance': '5.112671256065368652e-01'}
{'Gene': 'braf', 'Label': 2, 'Chance': '7.182217836380004883e-01'}
{'Gene': 'raf1', 'Label': 2, 'Chance': '7.491959333419799805e-01'}
{'Gene': 'araf', 'Label': 1, 'Chance': '6.838377118110656738e-01'}
{'Gene': 'araf', 'Label': 2, 'Chance': '6.092520952224731445e-01'}
{'Gene': 'esr2', 'Label': 2, 'Chance': '7.397543787956237793e-01'}
{'Gene': 'fos', 'Label': 2, 'Chance': '6.557619571685791016e-01'}
{'Gene': 'jun', 'Label': 2, 'Chance': '6.314519047737121582e-01'}
{'Gene': 'ncoa3', 'Label': 2, 'Chance': '6.593016982078552246e-01'}
{'Gene': 'med1', 'Label': 2, 'Chance': '6.792609691619873047e-01'}
{'Gene': 'sp1', 'Label': 2, 'Chance': '6.507858633995056152e-01'}
{'Gene': 'carm1', 'Label': 2, 'Chance': '6.831801533699035645e-01'}
{'Gene': 'rps6kb1', 'Label': 2, 'Chance': '6.009804606437683105e-01'}
{'Gene': 'rasgrf1', 'Label': 1, 'Chance': '4.835466444492340088e-01'}
{'Gene': 'rasgrf1', 'Label': 2, 'Chance': '7.559092044830322266e-01'}
{'Gene': 'orai1', 'Label': 2, 'Chance': '5.971365571022033691e-01'}
{'Gene': 'rhoa', 'Label': 2, 'Chance': '6.866018772125244141e-01'}
{'Gene': 'atp2b2', 'Label': 1, 'Chance': '7.382910847663879395e-01'}
{'Gene': 'atp2b2', 'Label': 2, 'Chance': '7.527449727058410645e-01'}
{'Gene': 'bad', 'Label': 2, 'Chance': '7.107378244400024414e-01'}
{'Gene': 'cacna1c', 'Label': 1, 'Chance': '4.851603209972381592e-01'}
{'Gene': 'cacna1c', 'Label': 2, 'Chance': '6.407306790351867676e-01'}
{'Gene': 'cacna1d', 'Label': 1, 'Chance': '5.934385657310485840e-01'}
